q,I,sigma
1.978282825706129122e+00,8.185785264572290032e+01,4.092892632286145194e+00
1.983245583428208780e+00,6.714887199145918828e+01,3.357443599572959680e+00
1.988208303973010738e+00,7.482750060304320527e+01,3.741375030152160441e+00
1.993170987247878667e+00,7.431672983516611453e+01,3.715836491758305993e+00
1.998133633160159350e+00,6.336096067397372167e+01,3.168048033698686261e+00
2.003096241617203344e+00,6.786242205786626869e+01,3.393121102893313701e+00
2.008058812526364090e+00,7.136128481534093737e+01,3.568064240767046869e+00
2.013021345794998140e+00,7.045229187068184729e+01,3.522614593534092453e+00
2.017983841330467154e+00,6.438359192329603786e+01,3.219179596164801982e+00
2.022946299040135454e+00,7.692390506583781473e+01,3.846195253291890825e+00
2.027908718831369139e+00,5.846196861622513552e+01,2.923098430811256865e+00
2.032871100611541415e+00,5.987100832680097540e+01,2.993550416340049036e+00
2.037833444288026374e+00,6.284783306237900291e+01,3.142391653118950412e+00
2.042795749768203883e+00,7.255337942227954784e+01,3.627668971113977570e+00
2.047758016959453364e+00,6.845463206127669764e+01,3.422731603063835060e+00
2.052720245769161789e+00,7.770652925047835424e+01,3.885326462523917890e+00
2.057682436104718349e+00,5.000700386009908271e+01,2.500350193004954313e+00
2.062644587873516233e+00,7.174008696221507364e+01,3.587004348110753860e+00
2.067606700982951295e+00,7.361249104328652493e+01,3.680624552164326602e+00
2.072568775340422942e+00,6.686187887188226853e+01,3.343093943594113604e+00
2.077530810853337240e+00,7.187603235280255376e+01,3.593801617640127954e+00
2.082492807429098924e+00,5.906428736394327217e+01,2.953214368197163875e+00
2.087454764975119392e+00,6.308954907388130096e+01,3.154477453694065403e+00
2.092416683398814925e+00,5.387391253023116633e+01,2.693695626511558583e+00
2.097378562607602248e+00,6.814482067233025475e+01,3.407241033616513093e+00
2.102340402508902528e+00,6.253269018824839520e+01,3.126634509412419938e+00
2.107302203010143593e+00,6.679403847500040570e+01,3.339701923750020285e+00
2.112263964018754603e+00,6.658548349974019231e+01,3.329274174987009616e+00
2.117225685442166494e+00,6.365035050434345010e+01,3.182517525217172683e+00
2.122187367187816864e+00,5.110801984085662042e+01,2.555400992042831110e+00
2.127149009163146420e+00,6.758386015616106590e+01,3.379193007808053650e+00
2.132110611275599865e+00,6.300000000000000000e+01,3.150000000000000355e+00
2.137072173432622790e+00,6.185399821585323821e+01,3.092699910792662266e+00
2.142033695541668781e+00,6.906795017498045297e+01,3.453397508749022737e+00
2.146995177510192754e+00,5.641875021837286397e+01,2.820937510918643198e+00
2.151956619245654512e+00,4.740999416386122789e+01,2.370499708193061661e+00
2.156918020655514745e+00,5.318416121253778073e+01,2.659208060626889303e+00
2.161879381647243026e+00,6.174424863194796131e+01,3.087212431597398332e+00
2.166840702128308038e+00,6.619720704502393005e+01,3.309860352251196680e+00
2.171801982006182907e+00,7.234251260327233979e+01,3.617125630163616989e+00
2.176763221188347863e+00,5.890547202992716080e+01,2.945273601496358307e+00
2.181724419582283581e+00,5.244170534282021379e+01,2.622085267141010867e+00
2.186685577095476507e+00,6.797147455989863829e+01,3.398573727994932181e+00
2.191646693635413978e+00,5.016524747294860731e+01,2.508262373647430543e+00
2.196607769109591324e+00,5.526695390715969580e+01,2.763347695357984968e+00
2.201568803425504761e+00,5.597438734538119576e+01,2.798719367269059788e+00
2.206529796490656281e+00,6.226843979956942121e+01,3.113421989978471416e+00
2.211490748212547874e+00,6.027689499828731812e+01,3.013844749914365906e+00
2.216451658498692190e+00,4.742366942001279995e+01,2.371183471000640086e+00
2.221412527256600100e+00,5.854603651718601753e+01,2.927301825859300877e+00
2.226373354393786030e+00,5.162299219601805333e+01,2.581149609800903022e+00
2.231334139817773732e+00,5.925709451118630255e+01,2.962854725559315394e+00
2.236294883436085179e+00,5.451232663291675351e+01,2.725616331645837942e+00
2.241255585156250341e+00,6.087284596163743089e+01,3.043642298081871811e+00
2.246216244885797408e+00,5.739486599017472912e+01,2.869743299508736634e+00
2.251176862532268341e+00,4.921327568322473667e+01,2.460663784161237100e+00
2.256137438003197992e+00,6.351260474996391281e+01,3.175630237498195729e+00
2.261097971206132318e+00,6.080188437375589672e+01,3.040094218687794836e+00
2.266058462048618605e+00,6.456179805405962213e+01,3.228089902702981462e+00
2.271018910438209026e+00,4.656124474787496581e+01,2.328062237393748291e+00
2.275979316282460196e+00,5.285726233524877671e+01,2.642863116762439013e+00
2.280939679488929173e+00,6.615124380603030829e+01,3.307562190301515770e+00
2.285899999965182783e+00,5.668923808968700939e+01,2.834461904484350647e+00
2.290860277618786967e+00,5.477873765221771407e+01,2.738936882610885970e+00
2.295820512357313881e+00,5.325066275018014039e+01,2.662533137509007108e+00
2.300780704088338346e+00,5.210241140993985454e+01,2.605120570496993082e+00
2.305740852719442291e+00,5.315659448860956360e+01,2.657829724430478269e+00
2.310700958158208085e+00,4.956311915078629937e+01,2.478155957539315057e+00
2.315661020312222984e+00,4.994865264002993399e+01,2.497432632001496788e+00
2.320621039089080906e+00,4.728319610138866835e+01,2.364159805069433684e+00
2.325581014396375323e+00,6.578316697893450282e+01,3.289158348946725319e+00
2.330540946141708147e+00,3.309557305616515777e+01,1.654778652808257977e+00
2.335500834232680401e+00,5.589182295363971065e+01,2.794591147681985799e+00
2.340460678576905096e+00,5.468601253955472430e+01,2.734300626977736570e+00
2.345420479081990806e+00,4.849026224655757034e+01,2.424513112327878694e+00
2.350380235655554539e+00,5.188185481951484945e+01,2.594092740975742828e+00
2.355339948205216860e+00,4.871194369178750350e+01,2.435597184589375352e+00
2.360299616638604103e+00,4.060187665685908343e+01,2.030093832842954082e+00
2.365259240863342161e+00,5.733740122566870667e+01,2.866870061283435689e+00
2.370218820787064917e+00,5.259089427054104959e+01,2.629544713527052657e+00
2.375178356317410699e+00,4.986911325851664856e+01,2.493455662925832428e+00
2.380137847362018721e+00,5.200000000000000000e+01,2.600000000000000089e+00
